Filename,V,A
www.KeepVid.to---Star Wars_ Jedi Fallen Order BD-1 Robot And Cal Friendship All Scenes.mp4_21.wav,0,0.8
Christophers Ship  District 9  Voyage.mp4_6.wav,-1.4,-0.4
www.KeepVid.to---Star Wars_ Jedi Fallen Order BD-1 Robot And Cal Friendship All Scenes.mp4_20.wav,1.4,1.8
www.KeepVid.to---Best of Chopper (Seasons 1-3) - Star Wars Rebels.mp4_57.wav,-2,0
www.KeepVid.to---Best of Chopper (Seasons 1-3) - Star Wars Rebels.mp4_22.wav,-1.6,-0.2
www.KeepVid.to---Best of Chopper (Seasons 1-3) - Star Wars Rebels.mp4_61.wav,-1.25,1
www.KeepVid.to---Star Wars_ Jedi Fallen Order BD-1 Robot And Cal Friendship All Scenes.mp4.wav,0.5,1
www.KeepVid.to---Best of Chopper (Seasons 1-3) - Star Wars Rebels.mp4_58.wav,-2,2.5
www.KeepVid.to---Best of Chopper (Seasons 1-3) - Star Wars Rebels.mp4_39.wav,0,1
www.KeepVid.to---Best of Chopper (Seasons 1-3) - Star Wars Rebels.mp4_37.wav,0,-0.25
www.KeepVid.to---Best of Chopper (Seasons 1-3) - Star Wars Rebels.mp4_9.wav,-0.4,1.4
www.KeepVid.to---Star Wars_ Jedi Fallen Order BD-1 Robot And Cal Friendship All Scenes.mp4_10.wav,0.4,0.4
www.KeepVid.to---Best of Chopper (Seasons 1-3) - Star Wars Rebels.mp4_26.wav,-1,0.2
www.KeepVid.to---Star Wars_ Jedi Fallen Order BD-1 Robot And Cal Friendship All Scenes.mp4_19.wav,2,2.2
www.KeepVid.to---Star Wars_ Jedi Fallen Order BD-1 Robot And Cal Friendship All Scenes.mp4_9.wav,0.4,0.6
